starttime	seconds	ctime	dtime	ttime	wait
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	3
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	3
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	3
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	3
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	3
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	3
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	3
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	3
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	3
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	3
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	1	3	4	3
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	3
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	3
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	3
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	3
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:22 2023	1702470922	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	3
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	3
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	3
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	3
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	3
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	3
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	3
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	3
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	3
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:13 2023	1702470913	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:12 2023	1702470912	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:21 2023	1702470921	0	4	4	4
Wed Dec 13 09:35:14 2023	1702470914	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:16 2023	1702470916	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:15 2023	1702470915	0	4	4	4
Wed Dec 13 09:35:20 2023	1702470920	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:17 2023	1702470917	0	4	4	4
Wed Dec 13 09:35:19 2023	1702470919	0	4	4	4
Wed Dec 13 09:35:18 2023	1702470918	0	4	4	4
